Index,Date,TA.OVH.RECYCLE.NC4.VOLPCT
1547,10/5/19 6:00,15.19999981
1548,10/4/19 13:00,15.5
1549,10/4/19 6:00,16.20000076
1550,10/3/19 13:00,0.0
1551,10/3/19 6:00,13.69999981
1552,10/2/19 13:00,15.5
1553,10/2/19 6:00,15.19999981
1554,10/1/19 13:00,15.89999962
1555,10/1/19 6:00,16.0
1556,9/30/19 13:00,15.10000038
1557,9/30/19 6:00,15.80000019
1558,9/29/19 13:00,17.5
1559,9/29/19 6:00,15.80000019
1560,9/28/19 13:00,17.10000038
1561,9/28/19 6:00,13.69999981
1562,9/27/19 13:00,0.0
1563,9/27/19 6:00,9.199999809
1564,9/26/19 13:00,9.100000381
1565,9/26/19 6:00,8.600000381
1566,9/25/19 13:00,6.800000191
1567,9/25/19 6:00,9.100000381
1568,9/24/19 13:00,7.300000191
1569,9/24/19 6:00,7.0
1570,9/23/19 13:00,6.599999905
1571,9/23/19 6:00,7.800000191
1572,9/22/19 6:00,9.300000191
1573,9/21/19 13:00,7.599999905
1574,9/21/19 6:00,7.800000191
1575,9/20/19 13:00,6.599999905
1576,9/20/19 6:00,9.5
1577,9/19/19 13:00,12.80000019
1578,9/19/19 6:00,13.30000019
1579,9/18/19 13:00,15.10000038
1580,9/18/19 6:00,15.19999981
1581,9/17/19 13:00,15.30000019
1582,9/17/19 6:00,15.89999962
1583,9/16/19 13:00,15.39999962
1584,9/16/19 6:00,16.0
1585,9/15/19 13:00,11.60000038
1586,9/15/19 6:00,12.80000019
1587,9/14/19 13:00,13.5
1588,9/14/19 6:00,15.10000038
1589,9/9/19 13:00,16.79999924
1590,9/9/19 6:00,16.70000076
1591,9/8/19 13:00,18.5
1592,9/8/19 6:00,15.69999981
1593,9/7/19 13:00,15.80000019
1594,9/7/19 6:00,16.10000038
1595,9/6/19 13:00,9.800000191
1596,9/6/19 6:00,7.699999809
1597,9/5/19 13:00,21.60000038
1598,9/5/19 6:00,6.699999809
1599,9/4/19 13:00,7.099999905
1600,9/4/19 6:00,10.80000019
1601,9/3/19 13:00,13.0
1602,9/3/19 6:00,14.69999981
1603,9/2/19 13:00,18.20000076
1604,9/2/19 6:00,18.20000076
1605,9/1/19 13:00,17.29999924
1606,9/1/19 6:00,16.29999924
1607,8/31/19 13:00,15.30000019
1608,8/31/19 6:00,17.60000038
1609,8/30/19 13:00,17.79999924
1610,8/30/19 6:00,9.399999619
1611,8/29/19 13:00,12.80000019
1612,8/29/19 6:00,11.39999962
1613,8/28/19 13:00,11.60000038
1614,8/28/19 6:00,13.30000019
1615,8/27/19 13:00,14.30000019
1616,8/27/19 6:00,16.5
1617,8/26/19 13:00,16.60000038
1618,8/26/19 6:00,13.10000038
1619,8/25/19 13:00,13.69999981
1620,8/25/19 6:00,16.70000076
1621,8/24/19 13:00,19.39999962
1622,8/24/19 6:00,18.5
1623,8/23/19 13:00,25.0
1624,8/23/19 6:00,21.89999962
1625,8/22/19 13:00,26.5
1626,8/22/19 6:00,22.70000076
1627,8/21/19 13:00,17.10000038
1628,8/21/19 6:00,13.69999981
1629,8/20/19 13:00,15.5
1630,8/20/19 6:00,28.0
1631,8/19/19 13:00,23.10000038
1632,8/19/19 6:00,29.0
1633,8/18/19 13:00,0.0
1634,8/18/19 6:00,13.69999981
1635,8/17/19 13:00,12.30000019
1636,8/17/19 6:00,11.60000038
1637,8/16/19 13:00,10.69999981
1638,8/16/19 6:00,11.5
1639,8/15/19 13:00,10.30000019
1640,8/15/19 6:00,12.60000038
1641,8/14/19 13:00,16.0
1642,8/14/19 6:00,12.80000019
1643,8/13/19 13:00,12.5
1644,8/13/19 6:00,13.89999962
1645,8/12/19 13:00,11.39999962
1646,8/12/19 6:00,9.600000381
1647,8/11/19 13:00,13.39999962
1648,8/11/19 6:00,10.80000019
1649,8/10/19 13:00,10.80000019
1650,8/10/19 6:00,15.10000038
1651,8/9/19 13:00,17.79999924
1652,8/9/19 6:00,19.20000076
1653,8/8/19 13:00,17.60000038
1654,8/8/19 6:00,14.30000019
1655,8/7/19 13:00,10.60000038
1656,8/7/19 6:00,12.60000038
1657,8/6/19 13:00,11.30000019
1658,8/6/19 6:00,12.69999981
1659,8/5/19 13:00,13.39999962
1660,8/5/19 6:00,15.10000038
1661,8/4/19 13:00,15.5
1662,8/4/19 6:00,13.60000038
1663,8/3/19 13:00,12.39999962
1664,8/3/19 6:00,14.30000019
1665,8/2/19 13:00,11.19999981
1666,8/2/19 6:00,14.69999981
1667,8/1/19 13:00,11.60000038
1668,8/1/19 6:00,12.19999981
1669,7/31/19 13:00,14.80000019
1670,7/31/19 6:00,17.60000038
1671,7/30/19 13:00,33.5
1672,7/30/19 6:00,0.0
1673,7/29/19 13:00,26.79999924
1674,7/29/19 6:00,14.19999981
1675,7/28/19 13:00,16.0
1676,7/28/19 6:00,13.39999962
1678,7/18/19 6:00,24.0
1679,7/15/19 13:00,18.60000038
1680,7/15/19 6:00,17.0
1681,7/14/19 13:00,9.600000381
1682,7/6/19 6:00,25.0
1683,7/5/19 13:00,21.60000038
1684,7/5/19 6:00,17.10000038
1685,7/4/19 13:00,15.39999962
1686,7/4/19 6:00,10.39999962
1687,7/3/19 13:00,10.39999962
1688,7/3/19 6:00,9.600000381
1689,7/2/19 13:00,10.39999962
1690,7/2/19 6:00,3.400000095
1691,6/29/19 6:00,10.60000038
1692,6/28/19 13:00,18.20000076
1693,6/28/19 6:00,18.0
1694,6/24/19 13:00,19.10000038
1695,6/24/19 6:00,16.0
1696,6/23/19 13:00,12.0
1697,6/23/19 6:00,8.399999619
1698,6/22/19 13:00,7.5
1699,6/22/19 6:00,8.199999809
1700,6/21/19 13:00,0.0
1701,6/21/19 6:00,0.200000003
1702,6/20/19 13:00,7.599999905
1703,6/20/19 6:00,8.199999809
1704,6/19/19 13:00,7.099999905
1705,6/19/19 6:00,9.899999619
1706,6/18/19 13:00,10.69999981
1707,6/18/19 6:00,9.600000381
1708,6/17/19 13:00,9.600000381
1709,6/17/19 6:00,11.5
1710,6/16/19 13:00,15.69999981
1711,6/16/19 6:00,12.89999962
1712,6/15/19 13:00,13.69999981
1713,6/15/19 6:00,11.69999981
1714,6/7/19 13:00,8.600000381
1715,6/7/19 6:00,7.099999905
1716,6/6/19 13:00,12.80000019
1717,6/6/19 6:00,18.0
1718,6/5/19 13:00,9.800000191
1719,6/5/19 6:00,9.0
1720,6/4/19 13:00,9.600000381
1721,6/4/19 6:00,13.0
1722,6/3/19 13:00,10.30000019
1723,6/3/19 6:00,9.399999619
1724,6/2/19 13:00,14.10000038
1725,6/2/19 6:00,8.699999809
1726,6/1/19 13:00,15.10000038
1727,6/1/19 6:00,12.30000019
1728,5/31/19 13:00,10.89999962
1729,5/31/19 6:00,10.60000038
1730,5/30/19 13:00,9.5
1731,5/30/19 6:00,10.60000038
1732,5/29/19 13:00,12.60000038
1733,5/29/19 6:00,8.100000381
1734,5/28/19 13:00,17.5
1735,5/28/19 6:00,9.300000191
1736,5/27/19 13:00,13.19999981
1737,5/27/19 6:00,11.80000019
1738,5/26/19 13:00,18.29999924
1739,5/26/19 6:00,17.5
1740,5/25/19 13:00,21.20000076
1741,5/25/19 6:00,18.79999924
1742,5/24/19 13:00,13.19999981
1743,5/24/19 6:00,11.30000019
1744,5/23/19 13:00,13.10000038
1745,5/23/19 6:00,10.5
1746,5/22/19 6:00,13.10000038
1747,5/21/19 13:00,17.29999924
1748,5/21/19 6:00,12.5
1749,5/20/19 13:00,11.19999981
1750,5/20/19 6:00,10.0
1751,5/19/19 13:00,13.10000038
1752,5/19/19 6:00,11.30000019
1753,5/18/19 13:00,13.30000019
1754,5/18/19 6:00,12.80000019
1755,5/17/19 13:00,12.19999981
1756,5/17/19 6:00,14.80000019
1757,5/16/19 13:00,14.80000019
1758,5/16/19 6:00,11.5
1759,5/15/19 13:00,12.69999981
1760,5/15/19 6:00,10.19999981
1761,5/14/19 13:00,11.19999981
1762,5/14/19 6:00,8.699999809
1763,5/13/19 13:00,9.600000381
1764,5/13/19 6:00,9.600000381
1765,5/12/19 13:00,9.300000191
1766,5/12/19 6:00,9.0
1767,5/11/19 13:00,8.0
1768,5/11/19 6:00,10.69999981
1769,5/10/19 13:00,10.10000038
1770,5/10/19 6:00,7.800000191
1771,5/9/19 13:00,12.69999981
1772,5/9/19 6:00,11.80000019
1773,5/8/19 13:00,17.29999924
1774,5/8/19 6:00,15.60000038
1775,5/7/19 13:00,15.30000019
1776,5/7/19 6:00,15.39999962
1777,5/6/19 13:00,11.10000038
1778,5/6/19 6:00,9.399999619
1779,5/5/19 13:00,10.30000019
1780,5/5/19 6:00,6.199999809
1781,5/4/19 6:00,14.39999962
1782,5/1/19 13:00,14.19999981
1783,5/1/19 6:00,15.30000019
1784,4/30/19 13:00,18.70000076
1785,4/30/19 6:00,12.19999981
1786,4/29/19 13:00,10.89999962
1787,4/29/19 6:00,14.89999962
1788,4/28/19 13:00,15.80000019
1789,4/28/19 6:00,13.0
1790,4/27/19 13:00,11.89999962
1791,4/27/19 6:00,10.39999962
1792,4/26/19 13:00,10.60000038
1793,4/26/19 6:00,9.699999809
1794,4/25/19 13:00,12.30000019
1795,4/25/19 6:00,11.80000019
1796,4/24/19 13:00,10.10000038
1797,4/24/19 6:00,10.60000038
1798,4/23/19 13:00,10.30000019
1799,4/22/19 6:00,11.30000019
1800,4/21/19 13:00,18.70000076
1801,4/21/19 6:00,13.10000038
1802,4/20/19 13:00,11.80000019
1803,4/20/19 6:00,9.0
1804,4/19/19 13:00,8.600000381
1805,4/19/19 6:00,11.30000019
1806,4/18/19 13:00,13.0
1807,4/18/19 6:00,14.10000038
1808,4/17/19 13:00,18.29999924
1809,4/17/19 6:00,16.89999962
1810,4/16/19 13:00,12.60000038
1811,4/16/19 6:00,14.30000019
1812,4/14/19 13:00,13.89999962
1813,4/14/19 6:00,12.0
1814,4/13/19 13:00,10.10000038
1815,4/13/19 6:00,12.30000019
1816,4/12/19 13:00,12.10000038
1817,4/12/19 6:00,9.699999809
1818,4/11/19 13:00,14.10000038
1819,4/11/19 6:00,13.69999981
1820,4/10/19 13:00,11.89999962
1821,4/10/19 6:00,10.19999981
1822,4/9/19 13:00,11.19999981
1823,4/9/19 6:00,9.399999619
1824,4/8/19 13:00,11.69999981
1825,4/8/19 6:00,11.69999981
1826,4/7/19 13:00,16.70000076
1827,4/7/19 6:00,13.0
1828,4/6/19 13:00,15.60000038
1829,4/6/19 6:00,11.69999981
1830,4/5/19 13:00,11.89999962
1831,4/4/19 13:44,11.60000038
1832,4/4/19 13:00,11.60000038
1833,4/4/19 6:00,12.80000019
1834,4/3/19 13:53,10.19999981
1835,4/3/19 13:00,10.19999981
1836,4/3/19 6:00,11.0
1837,4/2/19 13:44,11.39999962
1838,4/2/19 13:00,11.39999962
1839,4/2/19 6:00,10.39999962
1840,4/1/19 13:00,11.19999981
1841,4/1/19 6:00,9.100000381
1842,3/31/19 13:00,12.89999962
1843,3/31/19 6:00,10.39999962
1844,3/30/19 13:00,11.30000019
1845,3/30/19 6:00,11.69999981
1846,3/29/19 13:00,11.60000038
1847,10/12/18 13:00,12.69999981
1848,10/12/18 6:00,12.5
1849,10/11/18 13:00,14.10000038
1850,10/11/18 6:00,9.5
1851,10/10/18 13:00,11.69999981
1852,10/10/18 6:00,10.5
1853,10/9/18 13:00,12.60000038
1854,10/9/18 6:00,25.60000038
1855,10/8/18 13:00,12.0
1856,10/8/18 6:00,10.60000038
1857,10/7/18 13:00,12.89999962
1858,10/7/18 6:00,8.699999809
1859,10/6/18 13:00,13.39999962
1860,10/6/18 6:00,9.800000191
1861,10/5/18 13:00,10.10000038
1862,10/5/18 6:00,9.100000381
1863,10/4/18 13:00,10.19999981
1864,10/4/18 6:00,10.5
1865,10/3/18 13:00,12.69999981
1866,10/3/18 6:00,12.30000019
1867,10/2/18 13:00,10.80000019
1868,10/2/18 6:00,15.39999962
1869,10/1/18 13:00,10.19999981
1870,10/1/18 6:00,7.099999905
1871,9/30/18 13:00,12.5
1872,9/30/18 6:00,4.199999809
1873,9/29/18 13:00,9.300000191
1874,9/29/18 6:00,10.19999981
1875,9/28/18 13:00,7.800000191
1876,9/28/18 6:00,7.599999905
1877,9/27/18 13:00,11.0
1878,9/27/18 6:00,4.800000191
1879,9/26/18 13:00,6.5
1880,9/26/18 6:00,7.099999905
1881,9/25/18 13:00,9.300000191
1882,9/25/18 6:00,10.89999962
1883,9/24/18 13:00,9.699999809
1884,9/24/18 6:00,10.10000038
1885,9/23/18 13:00,11.10000038
1886,9/23/18 6:00,12.30000019
1887,9/22/18 13:00,12.69999981
1888,9/22/18 6:00,11.30000019
1889,9/21/18 13:00,13.30000019
1890,9/21/18 6:00,9.699999809
1891,9/20/18 13:00,11.0
1892,9/20/18 6:00,15.60000038
1893,9/19/18 13:00,18.70000076
1894,9/19/18 6:00,16.60000038
1895,9/18/18 13:00,15.60000038
1896,9/18/18 6:00,19.0
1897,9/17/18 13:00,14.5
1898,9/17/18 6:00,8.0
1899,9/8/18 13:00,7.800000191
1900,9/8/18 6:00,11.39999962
1901,9/7/18 13:00,7.300000191
1902,9/7/18 6:00,8.5
1903,9/6/18 13:00,13.0
1904,9/6/18 6:00,11.89999962
1905,9/5/18 13:00,12.80000019
1906,9/5/18 6:00,0.100000001
1907,9/4/18 13:00,8.399999619
1908,9/4/18 6:00,9.199999809
1909,9/3/18 13:00,14.60000038
1910,9/3/18 6:00,15.30000019
1911,9/2/18 13:00,0.100000001
1912,9/2/18 6:00,0.100000001
1914,9/1/18 6:00,0.100000001
1915,8/31/18 13:00,0.100000001
1916,8/31/18 13:00,0.100000001
1917,8/31/18 6:00,6.099999905
1918,8/30/18 13:00,9.0
1919,8/30/18 6:00,8.899999619
1920,8/29/18 13:00,14.39999962
1921,8/29/18 6:00,14.89999962
1922,8/28/18 13:00,8.600000381
1923,8/28/18 6:00,11.80000019
1924,8/27/18 13:00,14.10000038
1925,8/27/18 6:00,12.80000019
1926,8/26/18 13:00,18.60000038
1927,8/26/18 6:00,12.19999981
1928,8/25/18 13:00,13.19999981
1929,8/25/18 6:00,7.5
1930,8/24/18 13:00,8.100000381
1931,8/24/18 6:00,9.800000191
1932,8/23/18 13:00,9.399999619
1933,8/23/18 6:00,15.10000038
1934,8/22/18 13:00,27.29999924
1937,8/20/18 13:00,35.59999847
1938,8/20/18 6:00,8.899999619
1939,8/19/18 13:00,8.300000191
1940,8/19/18 6:00,10.5
1941,8/18/18 13:00,13.80000019
1942,8/18/18 6:00,12.80000019
1943,8/17/18 6:00,13.0
1944,8/16/18 13:00,17.10000038
1945,8/16/18 6:00,14.5
1946,8/15/18 13:00,13.30000019
1947,8/15/18 6:00,17.5
1948,8/14/18 13:00,7.699999809
1949,8/14/18 6:00,8.300000191
1950,8/13/18 13:00,22.79999924
1951,8/13/18 6:00,17.5
1952,8/12/18 13:00,15.60000038
1953,8/12/18 6:00,10.60000038
1954,8/11/18 13:00,13.5
1955,8/11/18 6:00,18.39999962
1956,8/10/18 13:00,33.20000076
1957,8/10/18 6:00,27.0
1958,8/9/18 13:00,15.10000038
1959,8/9/18 6:00,12.39999962
1960,8/8/18 13:00,18.79999924
1961,8/8/18 6:00,12.60000038
1962,8/7/18 13:00,12.30000019
1963,8/7/18 6:00,8.699999809
1964,8/6/18 13:00,11.89999962
1965,8/6/18 6:00,9.5
1966,8/5/18 13:00,12.89999962
1967,8/5/18 6:00,9.800000191
1968,8/4/18 13:00,9.899999619
1969,8/4/18 6:00,10.5
1970,8/3/18 13:00,13.39999962
1971,8/3/18 6:00,8.800000191
1972,8/2/18 13:00,12.10000038
1973,8/2/18 6:00,6.199999809
1974,8/1/18 13:00,18.60000038
1975,8/1/18 6:00,10.69999981
1976,7/31/18 13:00,21.79999924
1977,7/31/18 6:00,15.30000019
1978,7/30/18 13:00,14.30000019
1979,7/30/18 6:00,8.300000191
1980,7/29/18 13:00,15.39999962
1981,7/29/18 6:00,10.30000019
1982,7/28/18 13:00,12.89999962
1983,7/28/18 6:00,8.600000381
1984,7/27/18 13:00,21.10000038
1985,7/27/18 6:00,18.89999962
1986,7/26/18 13:00,14.30000019
1987,7/26/18 6:00,13.30000019
1988,7/25/18 13:00,10.39999962
1989,7/25/18 6:00,8.0
1990,7/24/18 13:00,11.0
1991,7/24/18 6:00,9.600000381
1992,7/23/18 13:00,10.39999962
1993,7/23/18 6:00,9.899999619
1994,7/22/18 13:00,9.800000191
1995,7/22/18 6:00,8.5
1996,7/21/18 13:00,6.900000095
1997,7/21/18 6:00,7.800000191
1998,7/19/18 13:00,10.60000038
1999,7/19/18 6:00,11.39999962
2000,7/18/18 13:00,11.0
2001,7/18/18 6:00,10.10000038
2002,7/17/18 13:00,10.0
2003,7/17/18 6:00,8.699999809
2004,7/16/18 13:00,10.69999981
2005,7/16/18 6:00,12.10000038
2006,7/15/18 13:00,15.19999981
2007,7/15/18 6:00,10.89999962
2008,7/14/18 13:00,11.80000019
2009,7/14/18 6:00,9.600000381
2010,7/13/18 13:00,10.69999981
2011,7/13/18 6:00,11.69999981
2012,7/12/18 13:00,12.60000038
2013,7/12/18 6:00,11.69999981
2014,7/11/18 13:00,10.5
2015,7/11/18 6:00,7.0
2016,7/10/18 13:00,9.699999809
2017,7/10/18 6:00,8.600000381
2018,7/9/18 13:00,9.800000191
2019,7/9/18 6:00,9.5
2020,7/8/18 13:00,10.80000019
2021,7/8/18 6:00,7.5
2022,7/7/18 13:00,9.0
2023,7/7/18 6:00,9.100000381
2024,7/6/18 13:00,8.399999619
2025,7/6/18 6:00,7.599999905
2026,7/5/18 13:00,9.100000381
2027,7/5/18 6:00,8.399999619
2028,7/4/18 13:00,8.399999619
2029,7/4/18 6:00,8.699999809
2030,7/3/18 13:00,8.699999809
2031,7/3/18 6:00,9.100000381
2032,7/2/18 13:00,9.800000191
2033,7/2/18 6:00,18.79999924
2034,7/1/18 13:00,11.60000038
2035,7/1/18 6:00,10.69999981
2036,6/30/18 13:00,11.10000038
2037,6/30/18 13:00,11.10000038
2038,6/30/18 6:00,11.30000019
2039,6/29/18 13:00,10.0
2040,6/29/18 6:00,12.5
2041,6/28/18 13:00,11.80000019
2042,6/28/18 6:00,9.300000191
2043,6/27/18 13:00,10.39999962
2044,6/27/18 6:00,10.30000019
2045,6/26/18 13:00,12.5
2046,6/26/18 6:00,9.600000381
2047,6/25/18 13:00,10.39999962
2048,6/25/18 6:00,10.89999962
2049,6/24/18 13:00,10.39999962
2050,6/24/18 6:00,9.100000381
2051,6/23/18 13:00,8.800000191
2052,6/23/18 6:00,11.60000038
2053,6/22/18 13:00,10.39999962
2054,6/22/18 6:00,9.600000381
2055,6/21/18 13:00,10.10000038
2056,6/21/18 6:00,8.699999809
2057,6/20/18 13:00,9.899999619
2058,6/20/18 6:00,8.5
2059,6/19/18 13:00,9.699999809
2060,6/19/18 6:00,8.899999619
2061,6/18/18 13:00,10.0
2062,6/18/18 6:00,10.5
2063,6/17/18 13:00,8.100000381
2064,6/17/18 6:00,9.800000191
2065,6/16/18 13:00,9.399999619
2066,6/16/18 6:00,9.899999619
2067,6/15/18 13:00,8.600000381
2068,6/15/18 6:00,13.39999962
2069,6/14/18 13:00,9.5
2070,6/14/18 6:00,6.599999905
2071,6/13/18 13:00,9.699999809
2072,6/13/18 6:00,9.0
2073,6/12/18 13:00,9.699999809
2074,6/12/18 6:00,8.100000381
2075,6/11/18 13:00,8.199999809
2076,6/11/18 6:00,8.5
2077,6/10/18 13:00,10.30000019
2078,6/10/18 6:00,9.199999809
2079,6/9/18 13:00,7.800000191
2080,6/9/18 6:00,7.5
2081,6/8/18 13:00,8.300000191
2082,6/8/18 6:00,7.599999905
2083,6/7/18 13:00,8.800000191
2084,6/7/18 6:00,8.5
2085,6/6/18 13:00,7.400000095
2086,6/6/18 6:00,8.300000191
2087,6/5/18 13:00,10.10000038
2088,6/5/18 6:00,9.699999809
2089,6/4/18 13:00,9.0
2090,6/4/18 6:00,12.30000019
2091,6/3/18 13:00,11.80000019
2092,6/3/18 6:00,9.800000191
2093,6/2/18 13:00,7.199999809
2094,6/2/18 6:00,7.800000191
2095,6/1/18 13:00,8.399999619
2096,6/1/18 6:00,8.800000191
2097,5/31/18 13:00,12.39999962
2098,5/31/18 6:00,9.5
2099,5/30/18 13:00,9.899999619
2100,5/30/18 6:00,8.199999809
2101,5/29/18 13:00,11.19999981
2102,5/29/18 6:00,11.10000038
2103,5/28/18 13:00,11.39999962
2104,5/28/18 6:00,11.69999981
2105,5/27/18 13:00,13.69999981
2106,5/27/18 6:00,9.600000381
2107,5/26/18 13:00,11.80000019
2108,5/26/18 6:00,11.69999981
2109,5/25/18 13:00,11.0
2110,5/25/18 6:00,8.800000191
2111,5/24/18 13:00,10.19999981
2112,5/24/18 6:00,6.099999905
2113,5/23/18 13:00,8.0
2114,5/23/18 6:00,6.400000095
2115,5/22/18 13:00,9.390000343
2116,5/22/18 6:00,9.899999619
2117,5/21/18 13:00,8.800000191
2118,5/21/18 6:00,8.899999619
2119,5/20/18 13:00,10.10000038
2120,5/20/18 6:00,9.699999809
2121,5/19/18 13:00,10.30000019
2122,5/19/18 6:00,9.0
2123,5/18/18 13:00,11.19999981
2124,5/18/18 6:00,11.0
2125,5/17/18 13:00,11.30000019
2126,5/17/18 6:00,12.10000038
2127,5/16/18 13:00,10.5
2128,5/16/18 6:00,9.699999809
2129,5/15/18 13:00,9.699999809
2130,5/15/18 6:00,9.800000191
2131,5/14/18 13:00,20.29999924
2132,5/14/18 6:00,19.39999962
2133,5/13/18 13:00,23.10000038
2134,5/13/18 6:00,25.60000038
2135,5/12/18 13:00,18.70000076
2136,5/12/18 6:00,15.69999981
2137,5/11/18 13:00,15.10000038
2138,5/11/18 6:00,14.39999962
2139,5/10/18 13:00,11.80000019
2140,5/10/18 6:00,9.600000381
2141,5/9/18 13:00,9.5
2142,5/9/18 6:00,9.100000381
2143,5/8/18 13:00,7.699999809
2144,5/8/18 6:00,6.699999809
2145,5/7/18 13:00,6.400000095
2146,5/7/18 6:00,6.699999809
2147,5/1/18 6:00,7.699999809
2148,4/30/18 13:00,6.300000191
2149,4/30/18 6:00,4.599999905
2150,4/29/18 13:00,7.099999905
2151,4/29/18 6:00,4.900000095
2152,4/28/18 13:00,6.0
2153,4/28/18 6:00,3.900000095
2154,4/27/18 13:00,5.5
2155,4/27/18 6:00,4.599999905
2156,4/26/18 13:00,5.599999905
2157,4/26/18 6:00,5.699999809
2158,4/25/18 13:00,5.800000191
2159,4/25/18 6:00,6.0
2160,4/24/18 13:00,8.199999809
2161,4/24/18 6:00,5.699999809
2162,4/23/18 13:00,6.599999905
2163,4/23/18 6:00,6.900000095
2164,4/22/18 13:00,6.699999809
2165,4/22/18 6:00,7.400000095
2166,4/21/18 13:00,8.300000191
2167,4/21/18 6:00,8.0
2168,4/20/18 13:00,7.400000095
2169,4/20/18 6:00,8.0
2170,4/19/18 13:00,7.5
2171,4/19/18 6:00,8.800000191
2172,4/18/18 13:00,4.900000095
2173,4/18/18 6:00,6.800000191
2174,4/17/18 13:00,12.10000038
2175,4/17/18 6:00,7.300000191
2176,4/16/18 13:00,7.800000191
2177,4/16/18 6:00,7.900000095
2178,4/15/18 13:00,11.0
2179,4/15/18 6:00,7.400000095
2180,4/14/18 13:00,7.400000095
2181,4/14/18 6:00,7.199999809
2182,4/13/18 13:00,10.10000038
2183,4/13/18 6:00,11.39999962
2184,4/12/18 13:00,12.30000019
2185,4/12/18 6:00,9.600000381
2186,4/11/18 13:00,7.800000191
2187,4/11/18 6:00,6.599999905
2188,4/10/18 13:00,6.5
2189,4/10/18 6:00,5.0
2190,4/9/18 13:00,4.5
2191,4/9/18 6:00,5.5
2192,4/8/18 13:00,6.099999905
2193,4/8/18 6:00,5.599999905
2194,4/7/18 13:00,7.599999905
2195,4/7/18 6:00,8.600000381
2196,4/6/18 13:00,8.800000191
2197,4/6/18 6:00,8.800000191
2198,4/5/18 13:00,9.600000381
2199,4/5/18 6:00,5.800000191
2200,4/4/18 13:00,10.60000038
2201,4/4/18 6:00,6.900000095
2202,4/3/18 13:00,8.0
2203,4/3/18 6:00,7.400000095
2204,4/2/18 13:00,6.699999809
2205,4/2/18 6:00,7.800000191
2206,4/1/18 13:00,13.10000038
2207,4/1/18 6:00,11.89999962
2208,3/31/18 6:00,13.69999981
2209,3/30/18 13:00,15.69999981
2210,3/30/18 6:00,18.29999924
2211,3/29/18 13:00,6.900000095
2212,3/29/18 6:00,5.800000191
2213,3/28/18 13:00,5.699999809
2214,3/28/18 6:00,7.0
2215,3/27/18 13:00,6.0
2216,3/27/18 6:00,9.600000381
2217,3/26/18 13:00,9.699999809
2218,3/26/18 6:00,7.800000191
2219,3/25/18 13:00,8.399999619
2220,3/25/18 6:00,6.300000191
2221,3/24/18 13:00,5.900000095
2222,3/24/18 6:00,4.699999809
2223,3/23/18 13:00,5.099999905
2224,3/23/18 6:00,4.400000095
2225,3/22/18 13:00,0.100000001
2226,3/22/18 6:00,0.200000003
2227,3/21/18 13:00,0.0
2228,3/21/18 6:00,0.200000003
2229,3/20/18 13:00,0.200000003
2230,3/20/18 6:00,8.399999619
2231,3/19/18 13:00,8.899999619
2232,3/19/18 6:00,6.599999905
2233,3/18/18 13:00,6.0
2234,3/18/18 6:00,6.699999809
2235,3/17/18 13:00,7.0
2236,3/17/18 6:00,6.5
2237,3/14/18 13:00,7.199999809
2238,3/14/18 6:00,6.599999905
2239,3/13/18 13:00,6.5
2240,3/13/18 6:00,6.5
2241,3/12/18 13:00,7.0
2242,3/12/18 6:00,8.699999809
2243,3/11/18 13:00,12.80000019
2244,3/11/18 6:00,13.60000038
2245,3/10/18 13:00,15.60000038
2246,3/10/18 6:00,15.10000038
2247,3/9/18 13:00,9.199999809
2248,3/9/18 6:00,9.300000191
2249,3/8/18 13:00,8.699999809
2250,3/8/18 6:00,6.099999905
2251,3/7/18 13:00,6.400000095
2252,3/7/18 6:00,5.699999809
2253,3/6/18 13:00,5.699999809
2254,3/6/18 6:00,5.099999905
2255,3/5/18 13:00,4.699999809
2256,3/5/18 6:00,4.800000191
2257,3/4/18 13:00,6.199999809
2258,3/4/18 6:00,7.199999809
2259,3/3/18 13:00,5.099999905
2260,3/3/18 6:00,5.300000191
2261,3/2/18 13:00,5.5
2262,3/2/18 6:00,5.300000191
2263,3/1/18 13:00,5.0
2264,3/1/18 6:00,4.099999905
2265,2/28/18 13:00,4.5
2266,2/28/18 6:00,4.599999905
2267,2/27/18 13:00,4.300000191
2268,2/27/18 6:00,3.200000048
2269,2/26/18 13:00,3.799999952
2270,2/26/18 6:00,4.099999905
2271,2/25/18 13:00,4.199999809
2272,2/25/18 6:00,4.400000095
2273,2/24/18 13:00,4.300000191
2274,2/24/18 6:00,4.599999905
2275,2/23/18 13:00,4.900000095
2276,2/23/18 6:00,4.800000191
2277,2/22/18 13:00,5.400000095
2278,2/22/18 6:00,5.300000191
2279,2/21/18 13:00,5.099999905
2280,2/21/18 6:00,4.400000095
2281,2/20/18 13:00,5.0
2282,2/20/18 6:00,4.5
2283,2/19/18 13:00,4.199999809
2284,2/19/18 6:00,4.0
2285,2/18/18 13:00,3.900000095
2286,2/18/18 6:00,4.699999809
2287,2/17/18 13:00,4.800000191
2288,2/17/18 6:00,5.199999809
2289,2/16/18 13:00,4.099999905
2290,2/16/18 6:00,10.69999981
2291,2/15/18 13:00,4.5
2292,2/15/18 6:00,4.599999905
2293,2/14/18 13:00,5.199999809
2294,2/14/18 6:00,5.0
2295,2/13/18 13:00,5.599999905
2296,2/13/18 6:00,5.5
2297,2/12/18 13:00,5.699999809
2298,2/12/18 6:00,5.0
2299,2/11/18 13:00,7.0
2300,2/11/18 6:00,5.5
